Name,Address,District,Assignmode,Primaryormiddle,Quality,WGS84lat,WGS84lon,Correspondmiddle,Correspondmiddle_quality,Correspondmiddle_promoterate
北京市第四十三中学,北京市西城区后孙公园胡同37号,Xicheng,None,middle,5,39.89230146,116.3759613,None,None,0
北京市第四十四中学,北京市西城区三里河南横街1号,Xicheng,None,middle,5,39.91055422,116.3345564,None,None,0
北京市翔宇中学,北京市东城区东直门北大街甲2号,Dongcheng,None,middle,5,39.94783051,116.4302459,None,None,0
北京市育才学校,北京市西城区东经路21号,Xicheng,None,middle,5,39.87679003,116.3868816,None,None,0
北京市育才学校,北京市西城区东经路21号,Xicheng,Nineyears,primary,3,39.87679003,116.3868816,北京市育才学校,5,1
北京市育英中学,北京市海淀区万寿路西街14号,Haidian,None,middle,4,39.90871121,116.2800652,None,None,0
北京市育英学校,北京市海淀区万寿路西街11号,Haidian,None,middle,5,39.91143812,116.2805977,None,None,0
北京市育英学校,北京市海淀区万寿路西街11号,Haidian,Nineyears,primary,3,39.91143812,116.2805977,北京市育英学校,5,1
北京市育鸿学校,北京市海淀区复兴路14号,Haidian,None,middle,4,39.89645068,116.3075489,None,None,0
北京市育鸿学校,北京市海淀区复兴路14号,Haidian,Nineyears,primary,4,39.89645068,116.3075489,北京市育鸿学校,4,1
北京市草场地中学,北京市朝阳区崔各庄乡草场地村77号,Chaoyang,None,middle,5,39.99701525,116.4990431,None,None,0
北京市西城区三义里小学,北京市西城区三义里4号,Xicheng,Random,primary,5,39.88816579,116.3243022,None,None,0
北京市西城区三里河第三小学,北京市西城区三里河三区36号,Xicheng,Random,primary,2,39.90682671,116.3333695,None,None,0
北京市西城区中华路小学,北京市西城区前半壁街48号,Xicheng,Direct,primary,4,39.93670686,116.3549445,北京市第三十五中学,3,0.5
北京市西城区中古友谊小学,北京市西城区三里河一区39号,Xicheng,Random,primary,2,39.91672143,116.3358628,None,None,0
北京市西城区五路通小学,北京市西城区什坊街甲6号,Xicheng,Random,primary,5,39.95939131,116.3775967,None,None,0
北京市西城区什刹海小学,北京市西城区恭俭胡同41号,Xicheng,Random,primary,4,39.92797901,116.3873385,None,None,0
北京市西城区兴华小学,北京市西城区天桥留学路114号,Xicheng,Random,primary,5,39.88568797,116.388425,None,None,0
北京市西城区力学小学,北京市西城区力学胡同47号,Xicheng,Random,primary,4,39.9099092,116.372099,None,None,0
北京市西城区北礼士路第一小学,北京市西城区北礼士路133号,Xicheng,Random,primary,4,39.92871061,116.347018,None,None,0
北京市西城区北长街小学,北京市西城区北长街71号,Xicheng,Random,primary,4,39.91681955,116.3847874,None,None,0
北京市西城区半步桥小学,北京市西城区白纸坊东街27号,Xicheng,Direct,primary,4,39.87720926,116.3632454,北京市第十五中学,5,0.5
北京市西城区华嘉小学,北京市西城区西廊下胡同34号,Xicheng,Random,primary,4,39.92675073,116.3555349,None,None,0
北京市西城区厂桥小学,北京市西城区地安门西大街167号,Xicheng,Random,primary,4,39.93171885,116.371637,None,None,0
北京市西城区四根柏小学,北京市西城区赵登禹路58号,Xicheng,Direct,primary,4,39.93460839,116.3623593,北京市第三十五中学,3,0.5
北京市西城区复兴门外第一小学,北京市西城区复兴门外大街地藏庵23号,Xicheng,Random,primary,3,39.909220500000004,116.3422392,None,None,0
北京市西城区奋斗小学,北京市西城区闹市口大街月台胡同15号,Xicheng,Random,primary,2,39.90036267,116.3559953,None,None,0
北京市西城区宏庙小学,北京市西城区西单北大街宏庙胡同13号,Xicheng,Direct,primary,2,39.91400673,116.3644786,北京市第八中学,2,0.5
北京市西城区实验小学,北京市西城区南菜园35号,Xicheng,Random,primary,5,39.8725219,116.3474843,None,None,0
北京市西城区展览路第一小学,北京市西城区百万庄中里7号,Xicheng,Random,primary,3,39.92781719,116.3328152,None,None,0
北京市西城区师范学校附属小学,北京市西城区六铺炕北小街3号,Xicheng,Random,primary,2,39.95389282,116.3847033,None,None,0
北京市西城区康乐里小学,北京市西城区储库营康乐里2号,Xicheng,Random,primary,3,39.89340942,116.3626142,None,None,0
北京市西城区新世纪实验小学,北京市西城区南纬路2号,Xicheng,Random,primary,5,39.87962304,116.3888446,None,None,0
北京市西城区新街口东街小学,北京市西城区新街口东街5号,Xicheng,Direct,primary,4,39.94126961,116.3721614,北京市第十三中学分校,3,0.5
北京市西城区柳荫街小学,北京市西城区西煤厂胡同7号,Xicheng,Random,primary,4,39.93790902,116.3794669,None,None,0
北京市西城区椿树馆小学,北京市西城区广安门外南街43号,Xicheng,Direct,primary,5,39.88537224,116.3400492,北京市第八中学,2,0.5
北京市西城区炭儿胡同小学,北京市西城区炭儿胡同11号,Xicheng,Random,primary,5,39.89443935,116.3844003,None,None,0
北京市西城区登莱小学,北京市西城区登莱胡同29号,Xicheng,Random,primary,5,39.88652961,116.3484604,None,None,0
北京市西城区白纸坊小学,北京市西城区白广路乙27号,Xicheng,Direct,primary,5,39.88016501,116.3514083,北京市第十五中学,5,0.5
北京市西城区福州馆小学,北京市西城区福州馆前街3号,Xicheng,Random,primary,5,39.88481637,116.3763878,None,None,0
北京市西城区红莲小学,北京市西城区红莲中里14号,Xicheng,Random,primary,5,39.88092843,116.3281744,None,None,0
北京市西城区育民小学,北京市西城区真武庙头条8号,Xicheng,Random,primary,1,39.90493721,116.3436676,None,None,0
北京市西城区育翔小学,北京市西城区马甸南村乙14号,Xicheng,Random,primary,2,39.96413774,116.371612,None,None,0
北京市西城区自忠小学,北京市西城区府右街丙27号,Xicheng,Random,primary,3,39.91625604,116.3755245,None,None,0
北京市西城区裕中小学,北京市西城区裕中西里29号,Xicheng,Direct,primary,4,39.96910371,116.3777364,北京市三帆中学,2,0.5
北京市西城区西什库小学,北京市西城区刘兰塑胡同14号,Xicheng,Direct,primary,4,39.92268688,116.3742349,北京市第四中学,1,0.5
北京市西城区西单小学,北京市西城区中京畿道1号,Xicheng,Direct,primary,4,39.90791774,116.3633809,北京市第八中学,2,0.5
北京市西城区西四北四条小学,北京市西城区西四北四条47号,Xicheng,Random,primary,4,39.92713888,116.3622104,None,None,0
北京市西城区进步小学,北京市西城区西外南路榆树馆胡同1号,Xicheng,Random,primary,4,39.93511974,116.3415688,None,None,0
北京市西城区阜成门外第一小学,北京市西城区阜成门外大街甲10号,Xicheng,Random,primary,5,39.92070706,116.34402300000001,None,None,0
北京市西城区陶然亭小学,北京市西城区龙泉胡同5号,Xicheng,Direct,primary,4,39.8763268,116.372745,北京师范大学附属中学,5,0.5
北京市西城区青年湖小学,北京市西城区广外街道鸭子桥北里13号,Xicheng,Random,primary,4,39.87758582,116.3424761,None,None,0
北京市西城区顺城街第一小学,北京市西城区前门西大街135号,Xicheng,Random,primary,4,39.89888006,116.3715112,None,None,0
北京市西城区香厂路小学,北京市西城区香厂路31号,Xicheng,Random,primary,4,39.88674797,116.3861597,None,None,0
北京市西城区鸦儿胡同小学,北京市西城区鸦儿胡同25号,Xicheng,Random,primary,4,39.93962555,116.3858637,None,None,0
北京市西城区黄城根小学,北京市西城区西黄城根北街3号,Xicheng,Random,primary,1,39.92963988,116.3705782,None,None,0
北京市西城区黄城根小学官园校区,北京市西城区官园胡同1号,Xicheng,Random,primary,4,39.93070725,116.3556212,None,None,0
北京市西城外国语学校,北京市西城区西外南路6号,Xicheng,None,middle,3,39.93602428,116.3370888,None,None,0
北京市西颐实验学校,北京市海淀区双榆树南里2区3号,Haidian,None,middle,5,39.96499513,116.3230859,None,None,0
北京市豆各庄中学,北京市朝阳区南豆各庄乡豆各庄村,Chaoyang,None,middle,5,39.864632,116.5618458,None,None,0
北京市金盏学校,北京市朝阳区金盏大街1号,Chaoyang,None,middle,5,40.00205845,116.5615267,None,None,0
北京市金盏学校,北京市朝阳区金盏大街1号,Chaoyang,Nineyears,primary,5,40.00205845,116.5615267,北京市金盏学校,5,1
北京市铁路第二中学,北京市西城区月坛西街5号,Xicheng,None,middle,3,39.91390822,116.342938,None,None,0
北京市陈经纶中学,北京市朝阳区朝外大街38号,Chaoyang,None,middle,2,39.92063099,116.4415931,None,None,0
北京市陈经纶中学,北京市朝阳区朝外大街38号,Chaoyang,Nineyears,primary,3,39.92063099,116.4415931,北京市陈经纶中学,2,1
北京市陈经纶中学分校,北京市朝阳区利泽西街4号院,Chaoyang,None,middle,5,40.00511811,116.4601585,None,None,0
北京市陈经纶中学分校,北京市朝阳区利泽西街4号院,Chaoyang,Nineyears,primary,5,40.00511811,116.4601585,北京市陈经纶中学分校,5,1
北京市陈经纶中学嘉铭分校,北京市朝阳区北苑路86号,Chaoyang,None,middle,3,40.00013397,116.4232074,None,None,0
北京市陈经纶中学嘉铭分校,北京市朝阳区北苑路86号,Chaoyang,Nineyears,primary,3,40.00013397,116.4232074,北京市陈经纶中学嘉铭分校,3,1
北京市陈经纶中学崇实分校,北京市朝阳区王四营乡官庄村,Chaoyang,None,middle,5,39.87744511,116.5021074,None,None,0
北京市陈经纶中学崇实分校,北京市朝阳区王四营乡官庄村,Chaoyang,Nineyears,primary,5,39.87744511,116.5021074,北京市陈经纶中学崇实分校,5,1
北京市高家园中学,北京市朝阳区高家园小区210号,Chaoyang,None,middle,5,39.97798093,116.4738182,None,None,0
北京市鲁迅中学,北京市西城区新文化街45号,Xicheng,None,middle,5,39.90289575,116.3650096,None,None,0
北京市黑庄户中学,北京市朝阳区黑庄户乡黑庄户商业街甲3号,Chaoyang,None,middle,5,39.85091422,116.5884882,None,None,0
北京市龙潭中学,北京市东城区板厂南里3号,Dongcheng,None,middle,5,39.8834338,116.4360075,None,None,0
北京师范大学三帆中学朝阳学校,北京市朝阳区南湖南路12号,Chaoyang,None,middle,5,39.99064991,116.4581636,None,None,0
北京师范大学三帆中学朝阳学校,北京市朝阳区南湖南路12号,Chaoyang,Nineyears,primary,5,39.99064991,116.4581636,北京师范大学三帆中学朝阳学校,5,1
北京师范大学奥林匹克花园实验小学,北京市朝阳区东坝京奥家园288号楼,Chaoyang,Random,primary,5,39.95849699,116.5407272,None,None,0
北京师范大学实验二龙路中学,北京市西城区大木仓胡同39号,Xicheng,None,middle,5,39.91068131,116.3619432,None,None,0
北京师范大学实验华夏女子中学,北京市西城区红莲中里12号,Xicheng,None,middle,5,39.88142623,116.3277623,None,None,0
北京师范大学实验小学,北京市海淀区新街口外大街19号,Haidian,Random,primary,2,39.9624779,116.3607085,None,None,0
北京师范大学朝阳附属中学,北京市朝阳区林萃西里8号,Chaoyang,None,middle,5,40.0087032,116.3660559,None,None,0
北京师范大学朝阳附属小学,北京市朝阳区林萃路倚林佳园26号楼,Chaoyang,Random,primary,5,40.01423375,116.3631679,None,None,0
北京师范大学第三附属中学,北京市海淀区北三环中路甲36号,Haidian,None,middle,5,39.96438976,116.3605875,None,None,0
北京师范大学第二附属中学,北京市西城区新街口外大街12号,Xicheng,None,middle,5,39.9585256,116.365005,None,None,0
北京师范大学第二附属中学西城区实验学校,北京市西城区德外安德路116号,Xicheng,None,middle,5,39.95374682,116.3847643,None,None,0
北京师范大学附属中学,北京市西城区南新华街18号,Xicheng,None,middle,5,39.89672129,116.3783565,None,None,0
北京师范大学附属中学分校,北京市西城区太平街西巷4号,Xicheng,None,middle,5,39.87913481,116.3801753,None,None,0
北京师范大学附属实验中学,北京市西城区二龙路14号,Xicheng,None,middle,1,39.90975114,116.3609046,None,None,0
北京师范大学附属实验中学分校,北京市西城区辟才胡同80号,Xicheng,None,middle,1,39.91194262,116.3603824,None,None,0
北京建筑大学附属小学,北京市西城区文兴街4号,Xicheng,Random,primary,4,39.93411367,116.3308618,None,None,0
北京拔萃双语学校,北京市朝阳区拔萃路1号,Chaoyang,None,middle,5,39.94908563,116.5335675,None,None,0
北京拔萃双语学校,北京市朝阳区拔萃路1号,Chaoyang,Nineyears,primary,5,39.94908563,116.5335675,北京拔萃双语学校,5,1
北京教育学院朝阳分院附属学校,北京市朝阳区慈云里甲1号,Chaoyang,None,middle,5,39.91180237,116.4830734,None,None,0
北京教育学院朝阳分院附属学校,北京市朝阳区慈云里甲1号,Chaoyang,Nineyears,primary,5,39.91180237,116.4830734,北京教育学院朝阳分院附属学校,5,1
北京教育学院附属中学,北京市西城区新街口四条48号,Xicheng,None,middle,5,39.94271972,116.3617302,None,None,0
北京教育学院附属海淀实验小学,北京市海淀区田村后街,Haidian,Random,primary,2,39.93289083,116.2336224,None,None,0
北京教育科学研究院附属实验中学,北京市朝阳区望京西园四区428楼,Chaoyang,None,middle,5,39.99400073,116.46441,None,None,0
北京景山学校,北京市东城区灯市口大街53号,Dongcheng,None,middle,2,39.9174878,116.4088008,None,None,0
北京景山学校,北京市东城区灯市口大街53号,Dongcheng,Nineyears,primary,2,39.9174878,116.4088008,北京景山学校,2,1
北京景山学校朝阳学校,北京市朝阳区创达路62号院,Chaoyang,None,middle,5,39.95143915,116.5093631,None,None,0
北京景山学校朝阳学校,北京市朝阳区创达路62号院,Chaoyang,Nineyears,primary,5,39.95143915,116.5093631,北京景山学校朝阳学校,5,1
北京朝阳外语小学,北京市朝阳区北三环安外大街胜古家园7号楼,Chaoyang,Random,primary,5,39.96958495,116.4057583,None,None,0
北京林业大学附属小学,北京市海淀区清华东路35号,Haidian,Random,primary,3,39.99964145,116.3392251,None,None,0
北京汇文中学,北京市东城区培新街6号,Dongcheng,None,middle,5,39.8896268,116.4259753,None,None,0
北京汇文实验小学朝阳学校,北京市朝阳区弘善家园119号楼,Dongcheng,Random,primary,5,39.86783124,116.4486464,None,None,0
北京理工大学附属中学,北京市海淀区车道沟东路1号,Haidian,None,middle,3,39.94765102,116.2975642,None,None,0
北京理工大学附属中学,北京市海淀区车道沟东路1号,Haidian,Nineyears,primary,5,39.94765102,116.2975642,北京理工大学附属中学,3,1
北京理工大学附属中学分校,北京市海淀区紫竹院南路11号,Haidian,None,middle,5,39.9339043,116.3134717,None,None,0
北京理工大学附属小学,北京市海淀区中关村南大街5号,Haidian,Direct,primary,3,39.96254877,116.3077329,北京理工大学附属中学分校,5,1
北京石油学院附属中学,北京市海淀区学院路20号,Haidian,None,middle,5,39.99259012,116.3515613,None,None,0
北京石油学院附属实验小学,北京市海淀区清河宝盛里观景园22号,Haidian,Random,primary,5,40.03264366,116.3660286,None,None,0
北京石油学院附属小学,北京市海淀区学院路20号,Haidian,Random,primary,5,39.99259012,116.3515613,None,None,0
北京石油学院附属第二实验小学,北京市海淀区清河镇宝盛东路32号,Haidian,Random,primary,2,40.03473521,116.3718134,None,None,0
北京科技大学附属中学,北京市海淀区志新路36号,Haidian,None,middle,5,39.99200375,116.3559833,None,None,0
北京科技大学附属小学,北京市海淀区学院路30号,Haidian,Random,primary,3,39.99178516,116.3502946,None,None,0
北京第一实验小学,北京市西城区南新华街17号,Xicheng,Random,primary,2,39.89580079,116.3779836,None,None,0
北京第一实验小学前门分校,北京市西城区和平门外东街甲5号,Xicheng,Direct,primary,5,39.89569184,116.37791,北京师范大学附属中学,5,0.5
北京第一师范学校附属小学,北京市东城区桃杨路7号,Dongcheng,Random,primary,2,39.86747513,116.4036455,None,None,0
北京第二外国语学院附属中学,北京市朝阳区管庄东里第二外国语学院附属中学,Chaoyang,None,middle,5,39.91350446,116.5585426,None,None,0
北京第二外国语学院附属中学,北京市朝阳区管庄东里第二外国语学院附属中学,Chaoyang,Nineyears,primary,5,39.91350446,116.5585426,北京第二外国语学院附属中学,5,1
北京第二外国语学院附属小学,北京市朝阳区京通苑39号楼,Chaoyang,Random,primary,5,39.91285802,116.5892656,None,None,0
北京第二实验小学,北京市西城区新文化街111号,Xicheng,Random,primary,1,39.90260858,116.3614229,None,None,0
北京第二实验小学广外分校,北京市西城区广安门外红居南街2号,Xicheng,Random,primary,5,39.88138277,116.3332782,None,None,0
北京第二实验小学德胜校区,北京市西城区安德路142号,Xicheng,Random,primary,4,39.94947403,116.3760994,None,None,0
北京第二实验小学朝阳学校,北京市朝阳区茂兴东路11号,Chaoyang,Random,primary,5,39.89467623,116.4797216,None,None,0
北京第二实验小学涭水河分校,北京市西城区涭水河胡同45号旁门,Xicheng,Random,primary,4,39.91844739,116.3473434,None,None,0
北京第二实验小学玉桃园分校,北京市西城区西直门内大街马相胡同玉桃园三区10号楼,Xicheng,Random,primary,4,39.93916349,116.3578864,None,None,0
北京第二实验小学白云路分校,北京市西城区白云路2号,Xicheng,Random,primary,4,39.90338946,116.3371416,None,None,0
北京第二实验小学长安校区,北京市西城区东绒线胡同41号,Xicheng,Random,primary,4,39.90319468,116.37992,None,None,0
北京航空航天大学实验学校,北京市海淀区学院路37号,Haidian,None,middle,4,39.98186785,116.335356,None,None,0
北京航空航天大学实验学校,北京市海淀区学院路37号,Haidian,Nineyears,primary,3,39.98186785,116.335356,北京航空航天大学实验学校,4,1
北京西藏中学,北京市朝阳区北四环东路高原街一号,Chaoyang,None,middle,5,39.98726064,116.4219868,None,None,0
北京雷锋小学,北京市西城区旧鼓楼大街西绦胡同甲2号,Xicheng,Direct,primary,4,39.9434975,116.3876819,北京市第十三中学分校,3,0.5
北京青年政治学院附属中学,北京市朝阳区大山子西里10号,Chaoyang,None,middle,5,39.98137077,116.4817209,None,None,0
北京青年政治学院附属中学,北京市朝阳区大山子西里10号,Chaoyang,Nineyears,primary,5,39.98137077,116.4817209,北京青年政治学院附属中学,5,1
北大附中香山学校,北京市海淀区香山南辛村1号,Haidian,None,middle,5,39.98743782,116.2067731,None,None,0
北方交通大学附属中学,北京市海淀区恩济庄46号,Haidian,None,middle,3,39.93070714,116.2778085,None,None,0
北方交通大学附属中学分校,北京市海淀区学院南路一号,Haidian,None,middle,5,39.9568477,116.3544005,None,None,0
北方交通大学附属中学第二分校,北京市海淀区西外高梁桥斜街3号,Haidian,None,middle,5,39.95034213,116.3298534,None,None,0
北方交通大学附属小学,北京市海淀区上园村3号,Haidian,Random,primary,4,39.94722132,116.3348567,None,None,0
华中师范大学第一附属中学朝阳学校,北京市朝阳区星火西路辛庄二街泛海国际小区内,Chaoyang,None,middle,5,39.93842254,116.4903542,None,None,0
对外经济贸易大学附属中学,北京市朝阳区南湖中园315号,Chaoyang,None,middle,5,39.99404214,116.4518721,None,None,0
对外经济贸易大学附属小学,北京市朝阳区惠新里甲243号,Chaoyang,Random,primary,5,39.97800941,116.4151187,None,None,0
府学胡同小学朝阳学校,北京市朝阳区六里屯苇子坑路101号东侧,Chaoyang,Random,primary,5,39.935,116.4885,None,None,0
清华大学附属中学,北京市海淀区中关村北大街清华大学院内,Haidian,None,middle,2,40.00104558,116.316925,None,None,0
清华大学附属中学上地学校,北京市海淀区中关村北大街2号,Haidian,None,middle,5,40.01656496,116.3119235,None,None,0
清华大学附属中学朝阳学校,北京市朝阳区新源街31号,Chaoyang,None,middle,5,39.9487438,116.447768,None,None,0
清华大学附属中学朝阳学校,北京市朝阳区新源街31号,Chaoyang,Nineyears,primary,5,39.9487438,116.447768,清华大学附属中学朝阳学校,5,1
清华大学附属中学永丰学校,北京市海淀区北清路永丰嘉园西侧百旺杏林湾西北角,Haidian,None,middle,5,40.07451693,116.2509657,None,None,0
清华大学附属实验学校,北京市海淀区中关村北大街清华大学院内,Haidian,None,middle,5,40.00104558,116.316925,None,None,0
清华大学附属实验学校,北京市海淀区中关村北大街清华大学院内,Haidian,Nineyears,primary,5,40.00104558,116.316925,清华大学附属实验学校,5,1
清华大学附属小学,北京市海淀区清华大学院内,Haidian,Random,primary,3,40.00104558,116.316925,None,None,0
清华大学附属小学商务中心区实验小学,北京市朝阳区建国门外大街4号,Chaoyang,Random,primary,5,39.90587504,116.4474435,None,None,0
首都师范大学第二附属中学,北京市海淀区增光路50号,Haidian,None,middle,5,39.92639176,116.3083993,None,None,0
首都师范大学附属中学,北京市海淀区北洼路33号,Haidian,None,middle,2,39.92859567,116.2950616,None,None,0
首都师范大学附属中学第一分校,北京市海淀区阜石路甲59号,Haidian,None,middle,5,39.92546215,116.2362247,None,None,0
首都师范大学附属实验学校,北京市朝阳区望京花园133号楼,Chaoyang,None,middle,5,40.00669311,116.4661074,None,None,0
首都师范大学附属实验学校,北京市朝阳区望京花园133号楼,Chaoyang,Nineyears,primary,5,40.00669311,116.4661074,首都师范大学附属实验学校,5,1
首都师范大学附属小学,北京市海淀区通汇路9号,Haidian,Random,primary,4,39.94008537,116.2648308,None,None,0
首都师范大学附属朝阳实验小学,北京市朝阳区垡头翠成馨园219号楼,Chaoyang,Random,primary,2,39.85620676,116.5035928,None,None,0
首都师范大学附属玉泉学校,北京市海淀区闵庄南路,Haidian,None,middle,5,39.96487131,116.2415328,None,None,0
首都师范大学附属玉泉学校,北京市海淀区闵庄南路,Haidian,Nineyears,primary,5,39.96487131,116.2415328,首都师范大学附属玉泉学校,5,1
首都师范大学附属育新学校,北京市海淀区西三旗育新花园34号,Haidian,None,middle,5,40.05504292,116.3371527,None,None,0
首都师范大学附属育新学校,北京市海淀区西三旗育新花园34号,Haidian,Nineyears,primary,3,40.05504292,116.3371527,首都师范大学附属育新学校,5,1
